Storefront_ID ,Restaurant_Name,Status,OrderMilestones,Location,email
1,Ventosanzap,Closed,Gold,499 Graedel Drive,rberresford0@vimeo.com
2,Keylex,Open,Bronze,30307 Kinsman Road,edelmage1@usa.gov
3,Fix San,Open,Gold,99998 Hintze Junction,lmehmet2@hatena.ne.jp
4,Lotlux,Closed,Gold,25 Lakewood Gardens Plaza,deuler3@blinklist.com
5,It,Open,Silver,4 Marcy Point,sgrgic4@rambler.ru
6,Gembucket,Open,Silver,304 Gulseth Pass,afishlee5@cnn.com
7,Alphazap,Closed,Silver,693 Fairview Parkway,itixall6@furl.net
8,Stronghold,Open,Gold,17846 Nova Avenue,nstannas7@51.la
9,Zaam-Dox,Open,Bronze,29 Bartillon Trail,lemanuele8@github.io
10,Matsoft,Closed,Bronze,59813 Vera Road,econkey9@rediff.com
11,Alpha,Open,Bronze,416 Express Crossing,dbillinga@bbb.org
12,Wrapsafe,Open,Gold,1689 Packers Center,tlangtryb@accuweather.com
13,Greenlam,Open,Gold,6031 Tennessee Drive,hmurfettc@harvard.edu
14,Asoka,Open,Gold,104 Dwight Avenue,hbubeard@geocities.com
15,Lotlux,Open,Silver,31615 Vahlen Park,mnisee@storify.com
16,Tin,Open,Platinum,62 Moland Center,dtunbridgef@dyndns.org
17,Prodder,Closed,Silver,6 Hoepker Terrace,cwestpfelg@google.co.uk
18,Fixflex,Open,Silver,43334 Union Way,mhardistryh@ftc.gov
19,Greenlam,Closed,Platinum,3 Butterfield Circle,bgamagei@berkeley.edu
20,Namfix,Closed,Platinum,77 Dixon Terrace,gledrunj@amazon.com
21,Rank,Closed,Platinum,59 Clyde Gallagher Place,lvalesk@jigsy.com
22,Biodex,Closed,Gold,776 Buell Hill,igathercoall@posterous.com
23,Transcof,Closed,Gold,63 Sutherland Point,rbeersm@trellian.com
24,Pannier,Closed,Bronze,35687 Petterle Lane,cmulmurayn@narod.ru
25,Matsoft,Closed,Gold,6 Lerdahl Trail,tarnaezo@t-online.de
26,Voyatouch,Open,Platinum,64764 Golf View Circle,mdomsallap@booking.com
27,Alphazap,Open,Bronze,3 Roxbury Crossing,mmiddlebrookq@mapy.cz
28,Flowdesk,Closed,Bronze,98370 Crescent Oaks Parkway,lholdworthr@washingtonpost.com
29,Bytecard,Open,Silver,186 Carioca Lane,tantonovics@huffingtonpost.com
30,Stim,Open,Gold,137 8th Lane,etuleyt@eepurl.com
31,Tin,Open,Bronze,8963 Fulton Crossing,gtuffellu@guardian.co.uk
32,Tresom,Open,Bronze,7126 Meadow Vale Terrace,vmursellv@webnode.com
33,Aerified,Closed,Silver,31 Prairie Rose Point,bgavew@irs.gov
34,Y-find,Open,Bronze,3 3rd Park,nconerdingx@rediff.com
35,Voltsillam,Closed,Platinum,5 Sunfield Avenue,cthirlwally@pcworld.com
36,Duobam,Open,Bronze,960 Trailsway Trail,agisbyez@dot.gov
37,Pannier,Closed,Platinum,28192 Becker Pass,idomoni10@hp.com
38,Fixflex,Closed,Bronze,0474 Eagle Crest Junction,tglison11@wufoo.com
